Absinthe turquoise;208568
Acacia green;4C6248
Accent green blue;46816D
Accent orange;D27610
Acid green;7FBA71
Action green;224E4F
Active green;47A185
Active turquoise;0C6875
Adamite green;4F8364
Adonis rose yellow;E1C658
Advertisement green;CED15B
Advertising blue;3676A7
Advertising green;669E7D
Agate brown;8C6C60
Agate grey;ADB0A9
Agate violet;5B5872
Air blue;C3D4E2
Airline green;879A42
Alabaster green;D8E8D7
Alabaster white;D9D2BC
Alexandrite green;747858
Algae green;657E51
Algae red;8B3D51
Alhambra green;45A26F
Almond beige;D8D2C6
Almond blossom pink;DACFCE
Almond cream;D9CCC7
Almond green;595E4F
Aloe vera green;7F9D4A
Alpine berry yellow;F1E4BB
Alpine blue;4593C4
Alpine duck grey;42474E
Alpine lake green;526145
Alpine morning blue;ADC7D7
Alsike clover red;A4565E
Altdorf sky blue;4F99AD
Amaranth blossom;722432
Amaranth red;6E546E
Amazon green;424A49
Ambassador blue;202D59
Amber brown;8D7337
Amber grey;C0A48E
American green;7DB897
Amethyst dark violet;4D3D52
Amethyst grey violet;98869E
Amethyst grey;8F7CBE
Amethyst light violet;CCBECF
Ametrine quartz;DACBDD
Amorphous rose;AEA4B5
Andean opal green;B3C9C6
Andean slate;94B09F
Anemone white;F3EDE2
Angel blue;9CA8CE
Angel hair silver;CED0D7
Anise grey yellow;ADAB98
Aniseed leaf green;90B589
Ant red;A1604B
Antarctic blue;CFE6E6
Anthracite blue;42455E
Anthracite grey;3B4044
Anthracite red;6A2B3B
Antique brass;C6A953
Antique gold;8F6F34
Antique green;5A5F3F
Antique grey;66556B
Antique hot pink;A87A9A
Antique pink;B77674
Antique pink;BC6F72
Antique red;745152
Antique turquoise;1C4C51
Antique viola;9087A3
Antique white;EADEDA
Apatite blue;4D7E7D
Apatite pink;E6DFE5
Apple green;8DBA6C
Apple herb black;4A4449
Apricot brown;B77F59
Apricot cream;F4DDC6
Apricot orange;EDBA82
Apricot red;D7957C
Apricot yellow;E9C383
April green;A6B16C
Aqua blue;87B1BB
Aqua green;CBDEA3
Aquamarine blue;5B9AA0
Arable brown;705A33
Aragonite blue;748EAF
Aragonite grey;918C94
Aragonite white;BDC6C3
Arame seaweed green;41483B
Architecture blue;7890A4
Architecture grey;696969
Arctic blue;539AA5
Arctic green;6DB5B5
Arctic lichen green;6F7772
Arctic white;E2EEEA
Arnica yellow;D2A600
Aroma blue;A3CDD6
Arrowhead white;F3E6E9
Art Nouveau green;969640
Art Nouveau pink;946273
Art Nouveau violet;9A8892
Art deco red;5C3945
Art nouveau turquoise;6F979C
Artichoke green;7F7E24
Artist blue;1A343E
Ash blue;7E9296
Ash brown;635B58
Ash gold;837356
Ash grey;8C8D8D
Ash mauve;727184
Ash pink;958D90
Ash yellow;E3C380
Asparagus white;CCD5CD
Asparagus yellow;D4CA93
Aster flower blue;9EA4D3
Aster violetta;895C95
Atlantic blue;107D9A
Atlas cedar green;687870
Atlas red;79143B
Atlas white;E9E4CF
Atmospheric soft blue;B3D8EE
Aubergine green;837838
Aubergine grey;685860
Aubergine mauve;3D2742
Aurora grey;CEC3C2
Aurora magenta;8B3D5C
Autumn apple yellow;C1AB51
Autumn gold;755823
Autumn leaf brown;715C1B
Autumn leaf orange;BD8209
Autumn leaf red;5B3C38
Autumn red;8A4924
Autumn yellow;D6A209
Avocado cream;BFCBA7
Avocado dark green;404A2E
Azores blue;2779A8
Azure blue;365875
Azure green blue;1C6482
Azurite water green;567D75
Baby blue;B0C8DD
Baby pink;DD8E9D
Balloon green;57A549
Baltic blue;749399
Baltic green;5E9A9A
Baltic turquoise;489C9E
Bamboo beige;B5A79C
Bamboo brown;B68804
Bamboo grass green;839A58
Bamboo yellow;A38E4F
Banana green;B5AE65
Banana ice cream;E6D4AE
Barbados beige;B2AA85
Barberry yellow;E5C645
Bark brown;6B5930
Bark green;4D4829
Baroness mauve;806A94
Baroque chalk soft blue;B3CACB
Baroque grey;5E5C64
Baroque red;734F5C
Basalt black;4B4441
Basalt grey;595E60
Basil green;546438
Basil mauve;685270
Basilica blue;6499A6
Bath green;36666B
Bath salt green;BDD8D4
Bath turquoise;79B7AA
Batik lilac;7C6F89
Batik pink;92637B
Bauhaus blue;335A90
Bavarian green;2A3927
Beach blue;6E97A1
Beach lilac;B99DC1
Bean green;635F31
Bean white;E7ECE2
Beech brown;53452E
Begonia rusty rose;B5797C
Beige brown;6F543C
Beige green;DAD8B0
Beige grey;716C60
Beige red;B7856E
Beige;C6B286
Beijing blue;5574A7
Bellflower violet;AEA1B4
Berlin blue;3A475C
Bermuda blue;93ACC1
Berry blue green;334A57
Berry blue;435D79
Beryl black green;2F3532
Beryl red;97617D
Biedermeier blue;5D759E
Birch leaf green;638131
Bird blue grey;818E9E
Bird blue;7E8F9C
Biscuit beige;DBC2A5
Biscuit cream;EBCBB2
Bishop red;B86FA1
Bitter clover green;7A958A
Bitter orange;C27E32
Bitter violet;82689A
Black Forest blue;34465A
Black Forest green;444944
Black blue;1E222C
Black brown;201F20
Black green;2F3B39
Black grey;323537
Black olive;3C3F38
Black pine green;416450
Black red;3D2326
Black violet;2F2D42
Blackberry black;312A47
Blackberry cream;D4CED6
Blackberry deep red;5D3552
Blackberry leaf green;5B7D70
Blackberry sorbet;A477B0
Blackboard green;334C47
Blackthorn blue;515F6B
Blackthorn green;789B6F
Bleached white;DEE0E8
Blood red;742529
Blossom mauve;A4A1C9
Blossom white;F1E4E1
Blossom yellow;D8CA82
Blouson blue;7EB0C5
Blue anthracite;565E64
Blue green;214245
Blue grey;5D676D
Blue lilac;746395
Blue pink;B29EC1
Blue-black;2F343A
Blueberry soft blue;708EC0
Bluish grey;8F9289
Blunt violet;866B78
Bonbon red;814264
Bonbon rose;DEB7CF
Bordeaux red;682A4C
Bottle green;2E3526
Boulder brown;635F51
Bouncy ball green;60A36C
Bournonite green;677973
Boxwood yellow;EAE6A9
Boy blue;94A4D3
Brass yellow;A88E3C
Brazilian brown;755735
Brazilian green;3B6F31
Brick brown;804D48
Brick red;854532
Brick yellow;C5A764
Brickwork red;8D686F
Bright green;A6D3AE
Bright red orange;D66C21
Bright red;932E40
Brillant blue;466589
Brilliant blue;678DC8
Brilliant carmine;A34D89
Brilliant green;8AB936
Brilliant turquoise;359F91
Brilliant white;DAE3E5
Brilliant yellow;E5E4D7
Briquette grey;505151
British grey mauve;7A6E7E
British mauve;3C3D77
Brocade blue;6E7586
Brocade violet;754B69
Broccoli green;605F41
Brochantite green;4F6162
Bronze blue;3F4756
Bronze green;B7B12E
Broom butterfly blue;80A9D9
Broom yellow;CFA81E
Brown beige;A38454
Brown green;333327
Brown grey;545146
Brown magenta;732139
Brown red;6E2124
Brussels sprout green;5E641D
Buckwheat mauve;B3A1AE
Bud green;BEAE41
Budapest brown;51403F
Burgundy grey;D2DAA0
Burgundy;4F1A23
Burlap grey;7D6F7D
Burlat red;65324C
Butter white;F5E2BD
Buttercup yellow;D9C6A2
Butterfly blue;6F88C8
Butterfly green;366566
Byzantine blue;186670
Cabbage blossom violet;6D4977
Cabbage green;7C7759
Cactus green;576044
Cadet blue;485B7A
Cadet grey;68787F
Cake frosting;F2DAE0
Calcite blue;99AFB0
Calcite grey green;555F60
Calypso red;CD6B65
Camel brown;986C3D
Camel red;CD763E
Camellia pink;C06F97
Camouflage green;898F89
Camouflage olive;9B9060
Candle yellow;D1A16F
Caper green;7E7848
Capercaillie mauve;766E89
Capri blue;265682
Capri fashion pink;A47F99
Capri water blue;B2DBD5
Captain blue;0B4872
Caput mortuum grey red;6A595B
Caramel brown;A28671
Caraway brown;675B40
Card table green;1E5035
Cardamom green;93925E
Cardinal mauve;30284B
Cardinal red;8F355A
Caribbean blue;78ABD5
Caribbean green;439F91
Caribbean turquoise;407F87
Carmine red;8D1F24
Carnation pink;EEC7CE
Carriage green;334C4B
Carriage yellow;EFBF5D
Carrier pigeon blue;879097
Carrot orange;D16C31
Cassiterite brown;5B4125
Casual blue;597B8F
Catkin yellow;C0AF29
Caviar black;4E413A
Cedar red;B3806D
Celery green;52855C
Celery white;D6D5CA
Celeste blue;4A6073
Cement greige;B0AAA2
Cement grey;7C8273
Ceramic blue turquoise;549B9C
Ceramic green;90B29D
Ceremonial purple;2E2653
Chagall green;2A8769
Chalcedony green;4F6059
Chalcedony violet;6B68A9
Chalk beige;D0C6B3
Chalk blue;96AAC2
Chalk green;D1D4CA
Chalk violet;948998
Chalk yellow;F7E2BE
Chalky blue white;D1E5EF
Chamois yellow;8D7524
Champagne beige;CEC4A0
Champagne rose;DBD3C9
Charoite violet;68537B
Cheddar pink mauve;AF76AA
Cheek red;AD779E
Cherry black;3F272C
Cherry blossom pink;D594A0
Cherry juice red;642F44
Cherry red;7F3C6D
Chestnut brown;57332B
Chestnut brown;7B4E3E
Chestnut green;32532A
Chestnut red;633640
Chestnut white;E7EEE4
Chewing gum pink;D78EB1
Chicory green;B4AD79
Childrens soft blue;A9C9D5
Chili green;847545
Chilli black red;472136
Chilly white;E3EEEA
China blue;3D7C8E
China cinnamon;827456
China clay yellow;F4E2A9
China green blue;466269
China light green;BEC7C6
China red;A03326
Chinchilla grey;7A756D
Chinese tea green;A9AC99
Chlorophyll green;97B821
Chocolate brown;42332E
Christmas green;358175
Chrome green;3B4634
Chrysocolla dark green;224F40
Chrysocolla medium green;25665D
Chrysopal light green;93B0A4
Church blue;413F60
Cider pear green;889372
Cider yellow;DED5AD
Cinnamon brown;917224
Claret violet;5F1837
Clay brown;74502F
Clay ochre;A38E5F
Clay red;99635C
Cleanroom White;F2F1E1
Clear blue;4A92C7
Clear mauve;7663AB
Clear turquoise;1B8386
Clematis blue;5B4B8E
Clematis green;99B861
Clichy white;F1E6EB
Clinical soft blue;B6CBD2
Clinker red;5F3445
Clove yellow brown;4F4428
Clover green;326B4C
Clover pink;C695BF
Clown green;BED561
Club grey;474058
Club mauve;7B406C
Coach green;1A372E
Cobalt blue;212F51
Cockscomb red;B05074
Cocktail blue;63739E
Cocktail green;90BC44
Coelin blue;577792
Coffee bean brown;6E5A42
Coffee brown;593D32
Cognac brown;AC8A64
Cold air turquoise;C2D9D8
Cold blue;11647A
Cold front green;8FAFB2
Cold green;3C8A4D
Cold pink;B6A3AB
Cold soft blue;D9E5E6
Cold turquoise;ACCCCA
Colibri blue;21407A
Colombo red mauve;B273AE
Column of oak green;1B6D43
Colza yellow;E5C000
Concealed green;2D3535
Concrete grey;7D7F76
Cone green blue;505F69
Contrasting yellow;E3CD07
Cool white;DAE4E2
Coolbox ice turquoise;65989E
Copenhagen blue;3D5C89
Copper brown;814D37
Copper mineral green;4E7E76
Copper pink;8C6775
Copper pyrite green;404B3D
Copper red;96341E
Copper roof green;76958F
Copper-metal red;9C6543
Coral blue;1C4D5F
Coral green;B0DDCF
Coral orange;D26C4D
Coral pink;CA97AF
Coral red;963D2F
Coriander ochre;7A7764
Cornflower blue;4F6FB6
Cornmeal beige;E1D3C1
Coronation blue;5B4A96
Corrosion red;6D3425
Corundum blue;4F6066
Corundum red;8C677A
Cosmetic mauve;CFB9D3
Cosmetic red;9A5F75
Cosmos blue;17304B
Costume blue;69709D
Cotton indigo;356376
Cotton white;E2E2D7
Country house green;424739
Courgette yellow;CBAA40
Craftsman blue;407A93
Cranach blue;4A7D89
Cranberry blue;7B8EAF
Cranberry red;75544F
Cream violet;A7A5BA
Cream white;EEEBE0
Cream yellow;EFE5BC
Cream;E5E1D4
Crepe silk white;ECEBE1
Crimson red;722B2C
Crimson;9F5A7C
Crocodile green;B2AC8A
Crow black blue;212E4C
Crow black;2D3146
Crowberry blue;18334A
Crystal blue;A7C9E5
Crystal dark red;653035
Crystal glass green;B4DDCB
Crystal green;A9D684
Crystal pink;8B6789
Crystal purple;523968
Crystal salt white;D9E3DD
Crystal yellow;DCD89F
Cucumber green;4C6356
Culinary blue;89B1C0
Cumin ochre;926F04
Curaçao blue;207E96
Currant violet;523F51
Curry brown;775239
Curry;998420
Customs green;0A373E
Cyan blue;0E6487
Cyclamen red;863F65
Cyclamen red;9E5388
Cyclamen;826A88
Cypress green;98915D
Cypress grey blue;6C7484
Cyprus green;719889
Daffodil yellow;D49300
Dahlia matte red;704F65
Dahlia yellow;E4A02D
Damson mauve;553560
Dandelion yellow;E6C52E
Danube blue;5A99AA
Dark blackberry;503956
Dark blond;9C8D6F
Dark blue;384463
Dark denim blue;112E50
Dark fig violet;533C4C
Dark green;334C42
Dark grey mauve;4E4359
Dark grey;5C5C5C
Dark lavender;565A73
Dark mahogany;44242B
Dark olive green;46483A
Dark pine green;253536
Dark pink;635B6B
Dark purple grey;6A5669
Dark purple;3C2445
Dark red brown;452629
Dark rose;7D4863
Dark teal;0C6A6D
Dark turquoise;5E7B7A
Dark yellow;DCC58F
Darkness green;3F4848
Date fruit brown;A06932
Deadnettle white;CED6CD
Dechant pear yellow;C9A565
Decor yellow;E6C526
Deep Atlantic blue;1E4C59
Deep bamboo yellow;CBA655
Deep blue;344171
Deep brown;352E2E
Deep green;25342F
Deep lavender;59567B
Deep magenta;725071
Deep orange;CF7421
Deep red;5F3052
Deep sea blue;364A5B
Deep sea grey;869092
Deep violet;463A71
Delaunay green;A7B55E
Delft blue;677396
Delicacy white;E9E0E4
Delicate green;96ADA8
Delicate rose;F1DFD3
Delicate sweet apricot;F0CAB9
Delicate viola;D2CFD6
Delicate violet;8B88A5
Delphinium blue;7B8CB9
Denim blue;405F78
Dentist green;A1D597
Desert red;A8837E
Designer cream yellow;EAE6BD
Designer pink;DCB8D5
Dessert cream;F1E6CF
Device green;256954
Dew green;98B194
Diamond black;303241
Diamond grey;41484D
Diamond soft blue;BFD3EA
Diamond yellow;C2AA64
Dianthus mauve;876A86
Dill green;B0AE58
Diopside blue;848D9E
Dioptase green;5E9B8F
Dirt yellow;887436
Dirty blue;3B4954
Distant blue;4D648A
Diva violet;5E6DB6
Dolomite red;B97396
Dolphin blue;ADCDD2
Dough yellow;E9CFB2
Douglas fir green;769784
Doves blue;647694
Doves grey;5C5C54
Dream green;4C816E
Dress pink;EFE6ED
Dried flower purple;6C224D
Drop green;7ABF68
Dry clay;AC630F
Dubuffet green;6E7768
Duchamp light green;CDD7C4
Dull apricot;C59B95
Dull dusky pink;886C71
Dull light yellow;DDD7B3
Dull magenta;824955
Dull mauve;7A7183
Dull olive;787466
Dull turquoise;5D7B75
Dusk blue;3D636C
Dusk green;6F7877
Dusk grey;78756D
Dusk mauve;575380
Dusky alpine blue;3F6468
Dust green;C3C6BD
Dusty grey;797B7B
Dusty yellow;AEAA98
Dynamic yellow;F6E979
Earth black;49453E
Earth brown violet;6B5363
Earth green;565F5D
Earth red;816F6C
Easter green;C3D274
Ecru ochre;988B7F
Effervescent blue;132C5B
Eggshell white;E9DED5
Egyptian green;437F7F
Egyptian white;E3ECEA
Elderberry black;27333D
Elderberry grey;ABA5AE
Elderberry white;E7E4CF
Elegant light rose;F1C7C6
Elite blue;252F53
Elm brown red;A36217
Ember red;712444
Emerald clear green;58823B
Emerald green;40693A
Emerald green;77B89F
Emerald light green;4C9F70
Emperor cherry red;9F2833
Empire violet;8C5D9B
Enamel antique green;537B85
Enamel blue;435C83
Enamel green;BACCAB
Energy green;4FA25E
English green;5A5C55
English red;AD5840
English violet;4F3C62
Environmental green;1C6A54
Eucalyptus green;39665E
Europe blue;155B95
Evening blue;4E578A
Evening crimson;876A74
Evening mauve;483D65
Evening pink;A08497
Exclusive green;3D4A42
Expressionism green;70B99E
Eye blue;9BABB8
Eye grey;677A7C
Eyeshadow blue;778BC2
Eyeshadow turquoise;308184
Eyeshadow viola;ABA1BF
Faience green;797B36
Faint green;9C8F3A
Fairy pink;D4D1D8
Fairy white;D8CED4
Fairytale blue;5E91BC
Fantasy grey;868D9F
Fashion blue;2D6667
Fashion green;B3D579
Fashion mauve;B0A6A6
Fashion yellow;E0CC49
Fawn brown;67492F
Feather green;A9CEB8
Feather soft blue;A3A9BC
Feldspar grey;B5AA87
Feldspar silver;A1ABA9
Felt green;546156
Fence green;1D3532
Fern green;5D703E
Fibrous green;ABC251
Field green;5A825F
Fig fruit mauve;A1848E
Fig mustard yellow;AD8E23
Filigree green;A3AE8C
Fine alabaster;E3CFC5
Fine blue;B9DBDE
Fine greige;B0AA97
Fine purple;5E4F88
Fir blue;567C7B
Fir green;2A372C
Fir spruce green;6D786B
Fire yellow;F1C12B
Firm green;4D6550
Firm pink;D18DBB
Firmanent blue;213542
Fischer blue;5C98B1
Fitness blue;78B0D2
Fjord blue;2B637E
Fjord green;254F48
Flag green;6B841A
Flame red;962A27
Flame red;B14B59
Flamingo pink;CF97A2
Flamingo red;E08D85
Flannel grey;928F87
Flax beige;CEC5B2
Flax fibre grey;B1AB99
Flintstone blue;444253
Flirty pink;9B82AD
Florentine brown;6E5644
Florida grey;B6A3A0
Florida turquoise;7FB3B2
Fluorite blue;B6CAC2
Fog green;BDC6C0
Fog white;EDEDE1
Foggy blue;9CAABA
Foggy grey;C6C6C5
Forest floor khaki;75756D
Forest fruit red;682455
Forest green;635D3F
Forest greenery;47635D
Forget-me-not blue;507A94
Fox red;BB5237
Foxflower viola;A3A6C2
French blue;344663
Frenzied red;784A5B
Fresco blue;4D7B8E
Fresh blue;9ECFE2
Fresh green;729E65
Fresh ivy green;2E675F
Fresh soft blue;80B5BB
Fresh yellow;F0E696
Frog green;296846
Frost blue;6D94A5
Frost grey blue;BCC6C9
Frosty green;DCE7E3
Frosty soft blue;B9DCDB
Frosty white blue;D1E8E4
Fruit red;E78D6F
Fruit yellow;DEC76B
Fuchsia red;98304F
Fuchsite green;617D71
Full moon grey;CEE4E7
Full yellow;EAC557
Funchal yellow;A98E50
Functional blue;4B5B84
Galenite blue;3D4B53
Gallery grey;5B5D64
Garden lettuce green;807A37
Gardener green;5B6434
Garish blue;4099B2
Garish green;71BD91
Garlic beige;AEAAA1
Garnet black green;3B4B44
Garnet stone blue;3F4565
Gemstone blue;12486D
Gemstone green;4F643B
Genever green;416747
Gentian blue;0E457A
Gentian violet;A283A0
Gentle blue;7C8FA7
Gentle mauve;92899C
Geranium red;A15A6A
Gerbera red;DC6621
Giant cactus green;827846
Ginger grey yellow;AFA897
Ginkgo green;A4AAA3
Gio Ponti green;B4CDAD
Glacial green;7FB4A9
Glacial water green;CDE9D5
Glacier blue;367E92
Gladiola blue;6967B1
Gladiola violet;6A4F74
Glass green;468176
Glass violet;B49CC7
Globe thistle grey rose;948B8B
Gloomy blue;403E68
Gobelin mauve;5D5869
Gold orange;C87A1E
Gold varnish brown;A66136
Golden beige;C2A877
Golden beryl yellow;CAAB1F
Golden brown;936B4F
Golden oat coloured;E1C392
Golden quartz ochre;A08E5B
Golden rain yellow;F8BF5D
Golden thistle yellow;BFA976
Golden yellow;D2A40E
Goldenrod yellow;F3D28D
Golf green;3A865D
Goose pond green;719796
Gooseberry green;9A953D
Gooseberry yellow;BDAD55
Gorse yellow orange;D9A344
Grain brown;AA894C
Grain white;EBE2D7
Granite black;33343A
Granite blue;6F728C
Granite brown;3A3028
Granite grey;394345
Grape blue;32446B
Grape green;99924E
Grape oil green;CFD5CB
Grape purple;583264
Grapefruit yellow;CFAA2C
Graphite black green;39494D
Graphite black;25282A
Graphite grey green;797667
Graphite grey;45494E
Grass green;4E6E39
Grasshopper green;789A5E
Gravel grey blue;677881
Greek blue;5394BE
Green beige;C5BB8A
Green blue;294763
Green brown;816D44
Green grey;5B6058
Green woodpecker olive;797957
Greenish grey;A2ABA6
Greenish yellow;D3C85E
Greenland blue;4F7899
Greige violet;978998
Grey aluminium;828280
Grey beige;9C917B
Grey blue;2F3A44
Grey brown;3B3736
Grey carmine;725062
Grey green;8D907F
Grey olive;3C3D32
Grey violet;767279
Grey white;D4D5CD
Grey-headed woodpecker green;93926F
Greyish brown;645B5B
Greyish yellow;817656
Grog yellow;897547
Guava green;969329
Guinean green;55824B
Hair blonde;EFD29E
Halite blue;1E314B
Hawk grey;74737B
Hay yellow;B9AB74
Hazy blue;BCC5CB
Hazy mauve;C6C3CC
Heather red grey;948C92
Heather rose;AE7C94
Heather violet;A88195
Heather violet;B65A88
Heavenly pink;E3C9DF
Hedge green;67823F
Hedgehog cactus yellow green;BBAD65
Heliotropic mauve;907FB8
Henna red;8F412A
Hermosa pink;7F494C
Heron blue;312D3C
Hibiscus red;963838
High forest green;616130
Himalaya blue;B4C8DE
Himalaya white blue;BBD6E7
Hippie green;AEAD77
Holbein blue grey;5E7A85
Holiday blue;6AB2D1
Holland red;BC4444
Hollyhock blossom pink;B473A0
Hollyhock pink;BB9DB2
Honey yellow green;887725
Honey yellow;BC9611
Honeycomb yellow;CEA456
Horizon blue;A6DDD6
Hornblende green;334D50
Horseradish yellow;F8E3AB
Hot pepper green;5F8146
Huckleberry brown;695A3E
Hunter green;5F9D7A
Hurricane green blue;344C56
Hyacinth blue;3A52A0
Hyacinth mauve;706B9A
Hyacinth white soft blue;C1C2D5
Hydrogen blue;3B436B
Hygiene green;79B6B6
Ice blue grey;717485
Ice boutique turquoise;AACACA
Ice crystal blue;B0DEDE
Ice dark turquoise;014F5A
Ice grey;CBD4DB
Ice gull grey blue;9DAEB9
Ice hot pink;DCBABF
Ice mauve;C7BDDB
Ice orchid red;A4868B
Ice pink;EDE0E1
Ice shard soft blue;C1D7DF
Ice water green;D2EAE2
Ice white;DBE1E8
Ice-cold green;D9ECB1
Iceland green;35885C
Idyllic pink;BF9AB4
Iguana green;10676A
Immortelle yellow;C6A931
India blue;128191
Indian green;8E9665
Indian ink blue;2A75AD
Indian pink;A25974
Indian yellow;E79539
Indigo black;192C52
Indigo blue;206374
Indigo carmine;25343B
Indigo navy blue;525984
Indigo red;675776
Indigo violet;2B2B51
Industrial black;35322F
Industrial blue;27828E
Industrial rose;D19986
Industrial turquoise;2B8377
Ink black;252626
Ink blue;176189
Ink green;366A3F
Innocent pink;806E77
Intense green;21362E
Intense mauve;652A5F
Intense purple;5E355A
Intense yellow;D1A43F
Ireland green;2D6B3B
Iris blue;504F97
Iron grey;535A5E
Ivory;D4C79C
Jade green;90AFAD
Jade light green;C0C8B7
Jade mussel green;36694C
Jade stone green;82BA8A
January blue;4696BA
Japanese coral;B87886
Japanese white;ECE6D9
Jasmine green;AFD492
Jasper green;58605B
Jet black;131516
Jewellery white;CBD0E1
Jubilee grey;797277
Juice green;BDD651
Juice violet;41263A
Jungle green;135049
Juniper berry blue;49606E
Juniper green;5E7E6C
Kali blue;104B5D
Kandinsky turquoise;4C7E85
Kelp green;3C4A30
Khaki green;645E3E
Khaki grey;6C6040
Kingfisher blue;1F5B90
Kingfisher grey;81939D
Kingfisher turquoise;88B3B5
Kir royale rose;A85773
Kirchner green;596828
Kitchen blue;92B0BB
Kiwi ice cream green;E2E9AB
Kiwi sorbet green;DCE8C1
Klimt green;5D9E87
Kohlrabi green;D0D8AF
Korean mint;627D66
Kremlin red;5D3A3B
LED blue;1458A2
LED green;CFD24B
Labradorite green;5E7A80
Lacquer green;253532
Lacquer mauve;E8C9DC
Ladys cushions pink;C098AC
Lagoon blue;3B7AA1
Lake green;CDD9B3
Lapis lazuli blue;3C5793
Lapwing grey green;777564
Larimar green;9FD1BE
Larkspur violet;9084AA
Laundry blue;A2AAB1
Laundry white;F3F4EF
Laurel green;9D904E
Laurel grey;A8ABA1
Laurel nut rusty brown;514340
Laurel nut rusty brown;544244
Lava black;363239
Lavender blossom grey;8B899E
Lavender blue;808CB1
Lavender leaf green;8B9081
Lavender mauve;6C7095
Lavender violet;ACA0C6
Lazurite blue;2D4960
Leaf green;374A3F
Leaf green;3B5B2F
Leaf yellow;E0D89F
Leather red;68323F
Leek blossom pink;B69FB5
Leek white;CAD8C8
Leisure green;538166
Lemon balm green;195235
Lemon cream;F5E698
Lemon ice cream yellow;EEE7A9
Lemon sorbet yellow;D5C892
Lemon yellow;CFB539
Lettuce green;959351
Lichen green;A1914E
Liebermann green;96B39B
Light Capri green;9BD1C5
Light amber orange;D79A73
Light apricot;EDD8D6
Light ash brown;B9A787
Light beige;CBC5B0
Light birch green;9DB771
Light blond;DFD3AB
Light blue grey;C0C5CE
Light blue;457FB3
Light blue;A6CAE0
Light caramel;9B8A82
Light chamois beige;CCC6BC
Light corn yellow;D7C6A2
Light corn;EEE3D0
Light cyan;B9C6D6
Light feather green;CED6C2
Light fern green;E3E6D0
Light flamingo pink;E0CBD9
Light ginger yellow;EBD58B
Light green;88B5B3
Light green;C9D3CC
Light grey;A9AAAA
Light grey;C2C6C3
Light ivory;DED3B6
Light khaki;948E7C
Light magnolia rose;D7D1D8
Light mahogany;948C7C
Light mauve;666EA4
Light oak brown;A3895E
Light olive;CDCB70
Light peach rose;F4E1D3
Light pearl soft blue;BFC4D7
Light pink;CC9EA4
